"Region","Location","Rep","Block","Hybrid","GY"
"TB","E10",1,3,"G9",9.65
"TB","E10",1,6,"G20",6.72
"TB","E10",1,5,"G34",6.67
"TB","E10",1,4,"G18",7.69
"TB","E10",1,6,"G30",8.99
"TB","E10",1,5,"G27",9.53
"TB","E10",1,5,"G29",7.28
"TB","E10",1,4,"G26",6.42
"TB","E10",1,3,"G15",7.24
"TB","E10",1,2,"G19",5.72
"TB","E10",1,1,"G5",7.41
"TB","E10",1,4,"G16",7.14
"TB","E10",1,1,"G6",6.89
"TB","E10",1,3,"G17",7.53
"TB","E10",1,2,"G23",8.14
"TB","E10",1,6,"G31",4.95
"TB","E10",1,3,"G12",7.02
"TB","E10",1,5,"G28",4.88
"TB","E10",1,2,"G13",7.76
"TB","E10",1,5,"G24",7.74
"TB","E10",1,5,"G25",7.92
"TB","E10",1,4,"G11",7.59
"TB","E10",1,1,"G21",7.83
"TB","E10",1,4,"G35",6.89
"TB","E10",1,2,"G7",7.54
"TB","E10",1,1,"G8",8.43
"TB","E10",1,1,"G22",7.29
"TB","E10",1,6,"G33",6.91
"TB","E10",1,6,"G32",9.09
"TB","E10",1,3,"G10",6.35
"TB","E10",1,1,"G36",8.21
"TB","E10",1,2,"G14",6.54
"TB","E10",1,2,"G1",7.28
"TB","E10",1,3,"G2",7.01
"TB","E10",1,4,"G4",6.32
"TB","E10",1,6,"G3",7.51
"TB","E10",2,9,"G9",4.77
"TB","E10",2,11,"G20",8.51
"TB","E10",2,8,"G34",6.01
"TB","E10",2,10,"G18",6.2
"TB","E10",2,9,"G30",6.63
"TB","E10",2,11,"G27",8.25
"TB","E10",2,7,"G29",8.29
"TB","E10",2,11,"G26",8.11
"TB","E10",2,8,"G15",6.36
"TB","E10",2,11,"G19",6.7
"TB","E10",2,12,"G5",5.75
"TB","E10",2,7,"G16",6.58
"TB","E10",2,9,"G6",7.58
"TB","E10",2,11,"G17",5.73
"TB","E10",2,7,"G23",8.36
"TB","E10",2,7,"G31",5.96
"TB","E10",2,10,"G12",6.68
"TB","E10",2,12,"G28",6.02
"TB","E10",2,12,"G13",6.3
"TB","E10",2,9,"G24",5.46
"TB","E10",2,10,"G25",7.12
"TB","E10",2,8,"G11",6.16
"TB","E10",2,8,"G21",7.17
"TB","E10",2,12,"G35",7.83
"TB","E10",2,8,"G7",6.47
"TB","E10",2,10,"G8",8.31
"TB","E10",2,11,"G22",6.52
"TB","E10",2,12,"G33",6.36
"TB","E10",2,8,"G32",8.86
"TB","E10",2,7,"G10",5.17
"TB","E10",2,7,"G36",7.99
"TB","E10",2,9,"G14",4.66
"TB","E10",2,9,"G4",8.98
"TB","E10",2,10,"G1",6.63
"TB","E10",2,10,"G3",6.58
"TB","E10",2,12,"G2",5.34
"TB","E11",1,3,"G9",11.67
"TB","E11",1,6,"G20",9.67
"TB","E11",1,5,"G34",8.53
"TB","E11",1,4,"G18",9.68
"TB","E11",1,6,"G30",8.79
"TB","E11",1,5,"G27",7.48
"TB","E11",1,5,"G29",10.99
"TB","E11",1,4,"G26",10.6
"TB","E11",1,3,"G15",6.68
"TB","E11",1,2,"G19",7.52
"TB","E11",1,1,"G5",8.27
"TB","E11",1,4,"G16",8.81
"TB","E11",1,1,"G6",9.72
"TB","E11",1,3,"G17",10.41
"TB","E11",1,2,"G23",9.75
"TB","E11",1,6,"G31",5.51
"TB","E11",1,3,"G12",8.36
"TB","E11",1,5,"G28",5.75
"TB","E11",1,2,"G13",9.72
"TB","E11",1,5,"G24",9.85
"TB","E11",1,5,"G25",8.41
"TB","E11",1,4,"G11",8.72
"TB","E11",1,1,"G21",9.53
"TB","E11",1,4,"G35",9.9
"TB","E11",1,2,"G7",8.27
"TB","E11",1,1,"G8",10.91
"TB","E11",1,1,"G22",9.79
"TB","E11",1,6,"G33",5.42
"TB","E11",1,6,"G32",5.24
"TB","E11",1,3,"G10",8.58
"TB","E11",1,1,"G36",11.66
"TB","E11",1,2,"G14",9.74
"TB","E11",1,2,"G1",9.66
"TB","E11",1,3,"G2",9.97
"TB","E11",1,4,"G4",9.17
"TB","E11",1,6,"G3",10.9
"TB","E11",2,9,"G9",12.26
"TB","E11",2,11,"G20",8.91
"TB","E11",2,8,"G34",7.57
"TB","E11",2,10,"G18",9.82
"TB","E11",2,9,"G30",10.31
"TB","E11",2,11,"G27",9.3
"TB","E11",2,7,"G29",10.89
"TB","E11",2,11,"G26",12.06
"TB","E11",2,8,"G15",7.23
"TB","E11",2,11,"G19",8.83
"TB","E11",2,12,"G5",7.94
"TB","E11",2,7,"G16",9.89
"TB","E11",2,9,"G6",9.69
"TB","E11",2,11,"G17",8.88
"TB","E11",2,7,"G23",9.02
"TB","E11",2,7,"G31",7.86
"TB","E11",2,10,"G12",9.43
"TB","E11",2,12,"G28",6.7
"TB","E11",2,12,"G13",8.39
"TB","E11",2,9,"G24",11.59
"TB","E11",2,10,"G25",9.19
"TB","E11",2,8,"G11",10.23
"TB","E11",2,8,"G21",9.29
"TB","E11",2,12,"G35",9.07
"TB","E11",2,8,"G7",10.42
"TB","E11",2,10,"G8",11.5
"TB","E11",2,11,"G22",11.29
"TB","E11",2,12,"G33",6.05
"TB","E11",2,8,"G32",8.02
"TB","E11",2,7,"G10",7.42
"TB","E11",2,7,"G36",10.6
"TB","E11",2,9,"G14",10.21
"TB","E11",2,9,"G4",9.25
"TB","E11",2,10,"G1",10.05
"TB","E11",2,10,"G3",10.03
"TB","E11",2,12,"G2",10.48
"TR","E14",1,3,"G9",5.12
"TR","E14",1,6,"G20",5.03
"TR","E14",1,5,"G34",3.9
"TR","E14",1,4,"G18",3.92
"TR","E14",1,6,"G30",6.59
"TR","E14",1,5,"G27",6.75
"TR","E14",1,5,"G29",5.28
"TR","E14",1,4,"G26",6.16
"TR","E14",1,3,"G15",4.67
"TR","E14",1,2,"G19",6.18
"TR","E14",1,1,"G5",6.52
"TR","E14",1,4,"G16",5.07
"TR","E14",1,1,"G6",5.11
"TR","E14",1,3,"G17",4.28
"TR","E14",1,2,"G23",2.84
"TR","E14",1,6,"G31",6.01
"TR","E14",1,3,"G12",5.11
"TR","E14",1,5,"G28",4.3
"TR","E14",1,2,"G13",7.46
"TR","E14",1,5,"G24",6.4
"TR","E14",1,5,"G25",3.63
"TR","E14",1,4,"G11",5.48
"TR","E14",1,1,"G21",4.41
"TR","E14",1,4,"G35",5.94
"TR","E14",1,2,"G7",7.41
"TR","E14",1,1,"G8",6.11
"TR","E14",1,1,"G22",5.25
"TR","E14",1,6,"G33",4.28
"TR","E14",1,6,"G32",4.55
"TR","E14",1,3,"G10",4.73
"TR","E14",1,1,"G36",7.18
"TR","E14",1,2,"G14",4.87
"TR","E14",1,2,"G1",7.58
"TR","E14",1,3,"G2",8.05
"TR","E14",1,4,"G4",7.44
"TR","E14",1,6,"G3",2.03
"TR","E14",2,9,"G9",4.53
"TR","E14",2,11,"G20",5.5
"TR","E14",2,8,"G34",4.37
"TR","E14",2,10,"G18",4
"TR","E14",2,9,"G30",7.16
"TR","E14",2,11,"G27",3.05
"TR","E14",2,7,"G29",6.81
"TR","E14",2,11,"G26",4.22
"TR","E14",2,8,"G15",4.64
"TR","E14",2,11,"G19",3.23
"TR","E14",2,12,"G5",4.42
"TR","E14",2,7,"G16",5.33
"TR","E14",2,9,"G6",3
"TR","E14",2,11,"G17",5.61
"TR","E14",2,7,"G23",3.6
"TR","E14",2,7,"G31",2.59
"TR","E14",2,10,"G12",6.42
"TR","E14",2,12,"G28",5.01
"TR","E14",2,12,"G13",5.73
"TR","E14",2,9,"G24",6.68
"TR","E14",2,10,"G25",5.05
"TR","E14",2,8,"G11",4.49
"TR","E14",2,8,"G21",3.18
"TR","E14",2,12,"G35",4.84
"TR","E14",2,8,"G7",4.77
"TR","E14",2,10,"G8",5.88
"TR","E14",2,11,"G22",3.87
"TR","E14",2,12,"G33",4.26
"TR","E14",2,8,"G32",4.74
"TR","E14",2,7,"G10",6.45
"TR","E14",2,7,"G36",5.1
"TR","E14",2,9,"G14",6.18
"TR","E14",2,9,"G4",8.36
"TR","E14",2,10,"G1",9.18
"TR","E14",2,10,"G3",5.99
"TR","E14",2,12,"G2",5.71
"TR","E15",1,3,"G9",13.7
"TR","E15",1,6,"G20",11.84
"TR","E15",1,5,"G34",13.28
"TR","E15",1,4,"G18",13.26
"TR","E15",1,6,"G30",10.75
"TR","E15",1,5,"G27",11.71
"TR","E15",1,5,"G29",12.01
"TR","E15",1,4,"G26",12.42
"TR","E15",1,3,"G15",12.69
"TR","E15",1,2,"G19",10.69
"TR","E15",1,1,"G5",9.74
"TR","E15",1,4,"G16",11.92
"TR","E15",1,1,"G6",11.31
"TR","E15",1,3,"G17",10.54
"TR","E15",1,2,"G23",11.38
"TR","E15",1,6,"G31",11.24
"TR","E15",1,3,"G12",11.08
"TR","E15",1,5,"G28",11.02
"TR","E15",1,2,"G13",13.71
"TR","E15",1,5,"G24",10.22
"TR","E15",1,5,"G25",12.96
"TR","E15",1,4,"G11",13.67
"TR","E15",1,1,"G21",11.05
"TR","E15",1,4,"G35",11.62
"TR","E15",1,2,"G7",13.49
"TR","E15",1,1,"G8",12.59
"TR","E15",1,1,"G22",13.1
"TR","E15",1,6,"G33",10.81
"TR","E15",1,6,"G32",11.2
"TR","E15",1,3,"G10",9.76
"TR","E15",1,1,"G36",10.43
"TR","E15",1,2,"G14",9.88
"TR","E15",1,2,"G1",11.89
"TR","E15",1,3,"G2",11.6
"TR","E15",1,4,"G4",10.55
"TR","E15",1,6,"G3",10.87
"TR","E15",2,9,"G9",14.62
"TR","E15",2,11,"G20",12.69
"TR","E15",2,8,"G34",12.21
"TR","E15",2,10,"G18",12.56
"TR","E15",2,9,"G30",12.38
"TR","E15",2,11,"G27",11.6
"TR","E15",2,7,"G29",11.96
"TR","E15",2,11,"G26",10.15
"TR","E15",2,8,"G15",11.58
"TR","E15",2,11,"G19",11.09
"TR","E15",2,12,"G5",11.88
"TR","E15",2,7,"G16",11.15
"TR","E15",2,9,"G6",11.49
"TR","E15",2,11,"G17",11.57
"TR","E15",2,7,"G23",12.18
"TR","E15",2,7,"G31",11.48
"TR","E15",2,10,"G12",12.54
"TR","E15",2,12,"G28",13.14
"TR","E15",2,12,"G13",12.84
"TR","E15",2,9,"G24",12.55
"TR","E15",2,10,"G25",11.16
"TR","E15",2,8,"G11",13.41
"TR","E15",2,8,"G21",11.91
"TR","E15",2,12,"G35",12.11
"TR","E15",2,8,"G7",13.85
"TR","E15",2,10,"G8",13.68
"TR","E15",2,11,"G22",11.91
"TR","E15",2,12,"G33",10.82
"TR","E15",2,8,"G32",10.94
"TR","E15",2,7,"G10",9.97
"TR","E15",2,7,"G36",10.7
"TR","E15",2,9,"G14",10.95
"TR","E15",2,9,"G4",11.07
"TR","E15",2,10,"G1",11.77
"TR","E15",2,10,"G3",11.71
"TR","E15",2,12,"G2",11.09
"TA","E6",1,3,"G9",7.37
"TA","E6",1,6,"G20",7.93
"TA","E6",1,5,"G34",7.41
"TA","E6",1,4,"G18",6.72
"TA","E6",1,6,"G30",8.04
"TA","E6",1,5,"G27",5.68
"TA","E6",1,5,"G29",4.54
"TA","E6",1,4,"G26",3.41
"TA","E6",1,3,"G15",5.96
"TA","E6",1,2,"G19",5.56
"TA","E6",1,1,"G5",4.79
"TA","E6",1,4,"G16",5.13
"TA","E6",1,1,"G6",7.22
"TA","E6",1,3,"G17",5.89
"TA","E6",1,2,"G23",4.87
"TA","E6",1,6,"G31",5.66
"TA","E6",1,3,"G12",7.19
"TA","E6",1,5,"G28",6.15
"TA","E6",1,2,"G13",8.74
"TA","E6",1,5,"G24",7.2
"TA","E6",1,5,"G25",6.71
"TA","E6",1,4,"G11",7.89
"TA","E6",1,1,"G21",7.99
"TA","E6",1,4,"G35",8.49
"TA","E6",1,2,"G7",4.59
"TA","E6",1,1,"G8",5.82
"TA","E6",1,1,"G22",6.14
"TA","E6",1,6,"G33",5.87
"TA","E6",1,6,"G32",6.64
"TA","E6",1,3,"G10",6.28
"TA","E6",1,1,"G36",5.61
"TA","E6",1,2,"G14",9.49
"TA","E6",1,2,"G1",6.06
"TA","E6",1,3,"G2",6.16
"TA","E6",1,4,"G4",5.81
"TA","E6",1,6,"G3",4.72
"TA","E6",2,9,"G9",7.41
"TA","E6",2,11,"G20",7.85
"TA","E6",2,8,"G34",4.88
"TA","E6",2,10,"G18",6.16
"TA","E6",2,9,"G30",5.1
"TA","E6",2,11,"G27",7.47
"TA","E6",2,7,"G29",7.34
"TA","E6",2,11,"G26",6.35
"TA","E6",2,8,"G15",7.32
"TA","E6",2,11,"G19",5.56
"TA","E6",2,12,"G5",5.53
"TA","E6",2,7,"G16",7.62
"TA","E6",2,9,"G6",6.69
"TA","E6",2,11,"G17",5.89
"TA","E6",2,7,"G23",5.54
"TA","E6",2,7,"G31",5.66
"TA","E6",2,10,"G12",7.19
"TA","E6",2,12,"G28",7.27
"TA","E6",2,12,"G13",8.08
"TA","E6",2,9,"G24",7.38
"TA","E6",2,10,"G25",6.71
"TA","E6",2,8,"G11",6.77
"TA","E6",2,8,"G21",6.77
"TA","E6",2,12,"G35",5.89
"TA","E6",2,8,"G7",6.58
"TA","E6",2,10,"G8",8.15
"TA","E6",2,11,"G22",6.34
"TA","E6",2,12,"G33",7.72
"TA","E6",2,8,"G32",7.06
"TA","E6",2,7,"G10",6.28
"TA","E6",2,7,"G36",6.26
"TA","E6",2,9,"G14",7.31
"TA","E6",2,9,"G4",6.06
"TA","E6",2,10,"G1",7.03
"TA","E6",2,10,"G3",6.11
"TA","E6",2,12,"G2",5.81
"TR","E16",1,3,"G9",7.77
"TR","E16",1,6,"G20",7.55
"TR","E16",1,5,"G34",9.58
"TR","E16",1,4,"G18",8.02
"TR","E16",1,6,"G30",8.14
"TR","E16",1,5,"G27",10.49
"TR","E16",1,5,"G29",8.93
"TR","E16",1,4,"G26",9.31
"TR","E16",1,3,"G15",8.36
"TR","E16",1,2,"G19",9.25
"TR","E16",1,1,"G5",8.09
"TR","E16",1,4,"G16",8.95
"TR","E16",1,1,"G6",6.2
"TR","E16",1,3,"G17",8.86
"TR","E16",1,2,"G23",7.23
"TR","E16",1,6,"G31",6.55
"TR","E16",1,3,"G12",9.94
"TR","E16",1,5,"G28",7.67
"TR","E16",1,2,"G13",5.94
"TR","E16",1,5,"G24",6.69
"TR","E16",1,5,"G25",9.94
"TR","E16",1,4,"G11",8.91
"TR","E16",1,1,"G21",9.61
"TR","E16",1,4,"G35",10.15
"TR","E16",1,2,"G7",10.08
"TR","E16",1,1,"G8",8.24
"TR","E16",1,1,"G22",9.54
"TR","E16",1,6,"G33",6.04
"TR","E16",1,6,"G32",9.3
"TR","E16",1,3,"G10",9.15
"TR","E16",1,1,"G36",7.67
"TR","E16",1,2,"G14",7.03
"TR","E16",1,2,"G1",11.16
"TR","E16",1,3,"G2",8.97
"TR","E16",1,4,"G4",8.78
"TR","E16",1,6,"G3",9.86
"TR","E16",2,9,"G9",8.44
"TR","E16",2,11,"G20",7.54
"TR","E16",2,8,"G34",9.27
"TR","E16",2,10,"G18",5.52
"TR","E16",2,9,"G30",10.33
"TR","E16",2,11,"G27",9.14
"TR","E16",2,7,"G29",7.2
"TR","E16",2,11,"G26",6.58
"TR","E16",2,8,"G15",7.93
"TR","E16",2,11,"G19",5.7
"TR","E16",2,12,"G5",8.23
"TR","E16",2,7,"G16",6.28
"TR","E16",2,9,"G6",9.45
"TR","E16",2,11,"G17",6.57
"TR","E16",2,7,"G23",7.67
"TR","E16",2,7,"G31",5.64
"TR","E16",2,10,"G12",9.54
"TR","E16",2,12,"G28",7.76
"TR","E16",2,12,"G13",7.93
"TR","E16",2,9,"G24",9.76
"TR","E16",2,10,"G25",8.56
"TR","E16",2,8,"G11",6.71
"TR","E16",2,8,"G21",4.58
"TR","E16",2,12,"G35",9.9
"TR","E16",2,8,"G7",7.17
"TR","E16",2,10,"G8",9.04
"TR","E16",2,11,"G22",7.27
"TR","E16",2,12,"G33",7.59
"TR","E16",2,8,"G32",9.02
"TR","E16",2,7,"G10",6.84
"TR","E16",2,7,"G36",6.03
"TR","E16",2,9,"G14",8.47
"TR","E16",2,9,"G4",9.14
"TR","E16",2,10,"G1",11.96
"TR","E16",2,10,"G3",6.97
"TR","E16",2,12,"G2",11.18
"MN","E1",1,3,"G9",9.01
"MN","E1",1,6,"G20",7.33
"MN","E1",1,5,"G34",8.16
"MN","E1",1,4,"G18",8.53
"MN","E1",1,6,"G30",8.26
"MN","E1",1,5,"G27",8.23
"MN","E1",1,5,"G29",10.13
"MN","E1",1,4,"G26",7.02
"MN","E1",1,3,"G15",6.67
"MN","E1",1,2,"G19",6.3
"MN","E1",1,1,"G5",7.77
"MN","E1",1,4,"G16",7.89
"MN","E1",1,1,"G6",6.68
"MN","E1",1,3,"G17",8.97
"MN","E1",1,2,"G23",8.25
"MN","E1",1,6,"G31",6.79
"MN","E1",1,3,"G12",8.12
"MN","E1",1,5,"G28",7.29
"MN","E1",1,2,"G13",8.34
"MN","E1",1,5,"G24",9.25
"MN","E1",1,5,"G25",8.88
"MN","E1",1,4,"G11",7.53
"MN","E1",1,1,"G21",8.43
"MN","E1",1,4,"G35",7.78
"MN","E1",1,2,"G7",7.72
"MN","E1",1,1,"G8",8.13
"MN","E1",1,1,"G22",8.9
"MN","E1",1,6,"G33",6.06
"MN","E1",1,6,"G32",8.17
"MN","E1",1,3,"G10",7.96
"MN","E1",1,1,"G36",10.23
"MN","E1",1,2,"G14",6.83
"MN","E1",1,2,"G1",10.15
"MN","E1",1,3,"G2",8.51
"MN","E1",1,4,"G4",9.21
"MN","E1",1,6,"G3",7.91
"MN","E1",2,9,"G9",10.06
"MN","E1",2,11,"G20",8.11
"MN","E1",2,8,"G34",9.1
"MN","E1",2,10,"G18",8.2
"MN","E1",2,9,"G30",10.01
"MN","E1",2,11,"G27",8.92
"MN","E1",2,7,"G29",8.78
"MN","E1",2,11,"G26",8.15
"MN","E1",2,8,"G15",7.5
"MN","E1",2,11,"G19",6.88
"MN","E1",2,12,"G5",8.15
"MN","E1",2,7,"G16",8.72
"MN","E1",2,9,"G6",8.66
"MN","E1",2,11,"G17",9.24
"MN","E1",2,7,"G23",8.74
"MN","E1",2,7,"G31",7.03
"MN","E1",2,10,"G12",8.66
"MN","E1",2,12,"G28",8.21
"MN","E1",2,12,"G13",8.42
"MN","E1",2,9,"G24",9.24
"MN","E1",2,10,"G25",8.36
"MN","E1",2,8,"G11",7.98
"MN","E1",2,8,"G21",7.08
"MN","E1",2,12,"G35",6.71
"MN","E1",2,8,"G7",7.69
"MN","E1",2,10,"G8",8.97
"MN","E1",2,11,"G22",9.35
"MN","E1",2,12,"G33",6.44
"MN","E1",2,8,"G32",8.53
"MN","E1",2,7,"G10",7.97
"MN","E1",2,7,"G36",9.1
"MN","E1",2,9,"G14",7.48
"MN","E1",2,9,"G4",9.14
"MN","E1",2,10,"G1",9.38
"MN","E1",2,10,"G3",8.74
"MN","E1",2,12,"G2",8.32
"NE","E4",1,3,"G9",13.1
"NE","E4",1,6,"G20",6.2
"NE","E4",1,5,"G34",10.27
"NE","E4",1,4,"G18",10.57
"NE","E4",1,6,"G30",9.87
"NE","E4",1,5,"G27",6.3
"NE","E4",1,5,"G29",10.27
"NE","E4",1,4,"G26",10.27
"NE","E4",1,3,"G15",9.37
"NE","E4",1,2,"G19",9.27
"NE","E4",1,1,"G5",9.13
"NE","E4",1,4,"G16",12
"NE","E4",1,1,"G6",9
"NE","E4",1,3,"G17",13.13
"NE","E4",1,2,"G23",9.67
"NE","E4",1,6,"G31",8.37
"NE","E4",1,3,"G12",11.07
"NE","E4",1,5,"G28",10
"NE","E4",1,2,"G13",13.7
"NE","E4",1,5,"G24",9.8
"NE","E4",1,5,"G25",8.53
"NE","E4",1,4,"G11",8.77
"NE","E4",1,1,"G21",9.9
"NE","E4",1,4,"G35",11.5
"NE","E4",1,2,"G7",9.77
"NE","E4",1,1,"G8",9.87
"NE","E4",1,1,"G22",10.13
"NE","E4",1,6,"G33",10.87
"NE","E4",1,6,"G32",13.4
"NE","E4",1,3,"G10",8.3
"NE","E4",1,1,"G36",11.47
"NE","E4",1,2,"G14",9.9
"NE","E4",1,2,"G1",13.73
"NE","E4",1,3,"G2",10.67
"NE","E4",1,4,"G4",8
"NE","E4",1,6,"G3",8.8
"NE","E4",2,9,"G9",12.87
"NE","E4",2,11,"G20",8.23
"NE","E4",2,8,"G34",11.53
"NE","E4",2,10,"G18",9.1
"NE","E4",2,9,"G30",11.4
"NE","E4",2,11,"G27",10.07
"NE","E4",2,7,"G29",11.73
"NE","E4",2,11,"G26",8.97
"NE","E4",2,8,"G15",8.43
"NE","E4",2,11,"G19",9.73
"NE","E4",2,12,"G5",9.7
"NE","E4",2,7,"G16",8.1
"NE","E4",2,9,"G6",10.27
"NE","E4",2,11,"G17",13.2
"NE","E4",2,7,"G23",8.23
"NE","E4",2,7,"G31",8.5
"NE","E4",2,10,"G12",9.47
"NE","E4",2,12,"G28",10.83
"NE","E4",2,12,"G13",11.2
"NE","E4",2,9,"G24",13.07
"NE","E4",2,10,"G25",8.4
"NE","E4",2,8,"G11",8.17
"NE","E4",2,8,"G21",10.07
"NE","E4",2,12,"G35",9.33
"NE","E4",2,8,"G7",11.63
"NE","E4",2,10,"G8",12.5
"NE","E4",2,11,"G22",10.87
"NE","E4",2,12,"G33",10.27
"NE","E4",2,8,"G32",14.53
"NE","E4",2,7,"G10",6.27
"NE","E4",2,7,"G36",9.53
"NE","E4",2,9,"G14",12.23
